2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2019-04-22 21:06:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232942> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232942>
{'checks_payable_to': '',
 'date': 'October 5-6, 2019',
 'director': 'Melissa  Kress',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Chicago',
 'divisions': ["Green Level 1 Boys' 10 and Under Singles: 78' Green Ball 10 ( "
               'FICQ )'],
 'draws_posted': '10/4/2019',
 'entries_closed': 'Thursday, September 26, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/7/2019 3:34:45 PM (Central Time)',
 'org_address': '1919 Walnut Ave Hanover Park, IL 60133',
 'org_city': 'Hanover Park',
 'org_fax': '',
 'org_name': 'Centre Court Athletic Club',
 'org_phone': '6308376300',
 'org_state': 'IL',
 'org_street_or_pobox': '1919 Walnut Ave',
 'org_website': 'hpparks.org/centrecourt',
 'org_zip_code': '60133',
 'referee': 'Joy  Duerr',
 'referee_email': '',
 'referee_phone': '6305845891',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Advanced'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850073819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232942'}
2019-04-22 21:06:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232966> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=39&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:41 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232966>
{'checks_payable_to': 'Alton Park and Recreation',
 'date': 'July 26-28, 2019',
 'director': 'James  Humphrey',
 'director_cell': '314-884-1077',
 'director_email': '',
 'director_fax': '',
 'director_phone': '314-884-1077',
 'district': 'St. Louis',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( NEF )",
               "Boys' & Girls' Doubles: 78' Yellow Ball 12-18 ( NEF )"],
 'draws_posted': '',
 'entries_closed': 'Tuesday, July 23, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '12/17/2018 3:06:27 PM (Central Time)',
 'org_address': '2 Emmie L Kaus Ln Alton, IL 62002',
 'org_city': 'Alton',
 'org_fax': '',
 'org_name': 'Alton Park and Recreation Dept',
 'org_phone': '6184633580',
 'org_state': 'IL',
 'org_street_or_pobox': '2 Emmie L Kaus Ln',
 'org_website': '',
 'org_zip_code': '62002',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': 'Alton Park and Recreation#2 Emmie L. Kaus Ln.Alton, IL '
                   '62002',
 'skill_level': ['Entry Level', 'Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '404909119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232966'}
2019-04-22 21:06:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232969> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232969>
{'checks_payable_to': '',
 'date': 'November 2-3, 2019',
 'director': 'Alyssa  Stelmach',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Missouri',
 'divisions': ["Men's Singles: Open,25,35,45,55,65,75 ( NEF )",
               "Women's Singles: Open,25,35,45,55,65,75 ( NEF )",
               "Men's Doubles: Open,25,35,45,55,65,75 ( NEF )",
               "Women's Doubles: Open,25,35,45,55,65,75 ( NEF )",
               'Mixed Doubles: Open,25,35,45,55,65,75 ( NEF )'],
 'draws_posted': '11/6/2019',
 'entries_closed': 'Tuesday, October 29, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/26/2019 11:41:30 AM (Central Time)',
 'org_address': '2331 E Pythian St Springfield, MO 65802',
 'org_city': 'Springfield',
 'org_fax': '',
 'org_name': 'USTA Missouri District',
 'org_phone': '417-837-5826',
 'org_state': 'MO',
 'org_street_or_pobox': '2331 E Pythian St',
 'org_website': 'missouri.usta.com',
 'org_zip_code': '65802',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': ['Entry Level', 'Intermediate', 'Advanced'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '400061719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=232969'}
2019-04-22 21:06:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233001> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:45 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233001>
{'checks_payable_to': '',
 'date': 'November 1-3, 2019',
 'director': 'Barry  Hankel',
 'director_cell': '2629941819',
 'director_email': '',
 'director_fax': '',
 'director_phone': '6082081760',
 'district': 'Wisconsin',
 'divisions': ["Level 4 Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( FMLC "
               ')'],
 'draws_posted': '',
 'entries_closed': 'Wednesday, October 30, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/9/2018 3:45:02 PM (Central Time)',
 'org_address': '3410 Bell St Janesville, WI 53545',
 'org_city': 'Janesville',
 'org_fax': '',
 'org_name': 'Premier Tennis & Fitness of Janesville',
 'org_phone': '608-208-1760',
 'org_state': 'WI',
 'org_street_or_pobox': '3410 Bell St',
 'org_website': 'www.ptfjanesville.com',
 'org_zip_code': '53545',
 'referee': 'Sharon M. Terry',
 'referee_email': '',
 'referee_phone': '2629941819 2629941819',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850076819',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233001'}
2019-04-22 21:06:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233003> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233003>
{'checks_payable_to': '',
 'date': 'December 6-8, 2019',
 'director': 'Barry  Hankel',
 'director_cell': '2629941819',
 'director_email': '',
 'director_fax': '',
 'director_phone': '6082081760',
 'district': 'Wisconsin',
 'divisions': ["Level 4 Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( FMLC "
               ')'],
 'draws_posted': '',
 'entries_closed': 'Wednesday, December 04, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '11/9/2018 3:50:05 PM (Central Time)',
 'org_address': '3410 Bell St Janesville, WI 53545',
 'org_city': 'Janesville',
 'org_fax': '',
 'org_name': 'Premier Tennis  Fitness of Janesville',
 'org_phone': '6082081760',
 'org_state': 'WI',
 'org_street_or_pobox': '3410 Bell St',
 'org_website': '',
 'org_zip_code': '53545',
 'referee': 'Sharon M. Terry',
 'referee_email': '',
 'referee_phone': '2629941819 2629941819',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850076919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233003'}
2019-04-22 21:06:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074>
{'checks_payable_to': '',
 'date': 'December 6-8, 2019',
 'director': 'Nelson  Nguyen',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '3175597100',
 'district': 'Central Indiana',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12,16 ( FMLC )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( FMLC )'],
 'draws_posted': '12/4/2019',
 'entries_closed': 'Monday, December 02, 2019 11:59 PM (Indiana Time)',
 'entry_information': '',
 'last_updated': '11/12/2018 11:57:53 AM (Indiana Time)',
 'org_address': '4560 South CR 875 East Zionsville, IN 46077',
 'org_city': 'Zionsville',
 'org_fax': '',
 'org_name': 'Pearson Automotive Tennis Club',
 'org_phone': '3175597100',
 'org_state': 'IN',
 'org_street_or_pobox': '4560 South CR 875 East',
 'org_website': 'www.pearsontennis.com',
 'org_zip_code': '46077',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard,  Hard Indoor',
 'tournament_id': '850079019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074'}
2019-04-22 21:06:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:50 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074>
{'checks_payable_to': '',
 'date': 'December 6-8, 2019',
 'director': 'Nelson  Nguyen',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '3175597100',
 'district': 'Central Indiana',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12,16 ( FMLC )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( FMLC )'],
 'draws_posted': '12/4/2019',
 'entries_closed': 'Monday, December 02, 2019 11:59 PM (Indiana Time)',
 'entry_information': '',
 'last_updated': '11/12/2018 11:57:53 AM (Indiana Time)',
 'org_address': '4560 South CR 875 East Zionsville, IN 46077',
 'org_city': 'Zionsville',
 'org_fax': '',
 'org_name': 'Pearson Automotive Tennis Club',
 'org_phone': '3175597100',
 'org_state': 'IN',
 'org_street_or_pobox': '4560 South CR 875 East',
 'org_website': 'www.pearsontennis.com',
 'org_zip_code': '46077',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard,  Hard Indoor',
 'tournament_id': '850079019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233074'}
2019-04-22 21:06:51 [scrapy.extensions.logstats] INFO: Crawled 1255 pages (at 34 pages/min), scraped 671 items (at 32 items/min)
2019-04-22 21:06:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233211> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:51 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233211> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=10&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
Traceback (most recent call last):
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\pychamWorlspace\2019\04\11\tennislink_usta_spider\tennislink_usta_spider\spiders\tournament.py", line 170, in parse_item
    org_address = org_table.xpath('.//tr[6]/td[2]/div/text()').getall()
IndexError: list index out of range
2019-04-22 21:06:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233216> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233216>
{'checks_payable_to': '',
 'date': 'November 1-2, 2019',
 'director': 'Clark  Hancock',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '435-628-4350',
 'district': 'Utah',
 'divisions': ["Open Boys' & Girls' Singles & Doubles: 78' Yellow Ball 12-18 ( "
               'NEF )',
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( NEF )',
               "Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( NEF )',
               "Open Boys' & Girls' Singles: 78' Green Ball 12 ( NEF )",
               "Boys' & Girls' 10 and Under Doubles: 78' Green Ball 10 ( NEF "
               ')'],
 'draws_posted': '11/6/2019',
 'entries_closed': 'Monday, September 23, 2019',
 'entry_information': '',
 'last_updated': '1/13/2019 9:32:51 PM (Mountain Time)',
 'org_address': '2395 E 440 North Cir Saint George, UT 84790',
 'org_city': 'Saint George',
 'org_fax': '',
 'org_name': 'Vintage Tennis, Inc',
 'org_phone': '4356691090',
 'org_state': 'UT',
 'org_street_or_pobox': '2395 E 440 North Cir',
 'org_website': '',
 'org_zip_code': '84790',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Intermountain',
 'send_checks_to': '',
 'skill_level': ['Entry Level', 'Intermediate', 'Advanced'],
 'surface_type': 'Hard',
 'tournament_id': '250011619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233216'}
2019-04-22 21:06:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233217> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:54 [scrapy.core.scraper] ERROR: Spider error processing <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233217> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=11&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
Traceback (most recent call last):
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\utils\defer.py", line 102, in iter_errback
    yield next(it)
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 30, in process_spider_output
    for x in result:
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 339, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "e:\program files (x86)\python\python36\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "D:\pychamWorlspace\2019\04\11\tennislink_usta_spider\tennislink_usta_spider\spiders\tournament.py", line 170, in parse_item
    org_address = org_table.xpath('.//tr[6]/td[2]/div/text()').getall()
IndexError: list index out of range
2019-04-22 21:06:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233226> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233226>
{'checks_payable_to': '',
 'date': 'December 6-7, 2019',
 'director': 'Wayne  Bullock',
 'director_cell': '',
 'director_email': '',
 'director_fax': '(435) 627-4567',
 'director_phone': '(435) 669-9834',
 'district': 'Utah',
 'divisions': ["Open Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( NEF )",
               "Open Boys' & Girls' 10 and Under Doubles: 78' Green Ball 10 "
               ",78' Yellow Ball 12-18 ( NEF )",
               "Orange Level 1 Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( NEF )',
               "Open Boys' & Girls' Singles: 78' Green Ball 12 ( NEF )",
               "Green Level 1 Boys' & Girls' 10 and Under Singles: 78' Green "
               'Ball 10 ( NEF )'],
 'draws_posted': '',
 'entries_closed': 'Monday, October 28, 2019',
 'entry_information': '',
 'last_updated': '12/17/2018 1:52:34 PM (Mountain Time)',
 'org_address': '1851 S Dixie Drive Saint George, UT 84770',
 'org_city': 'Saint George',
 'org_fax': '',
 'org_name': 'Tonaquint Tennis Center',
 'org_phone': '4356699834',
 'org_state': 'UT',
 'org_street_or_pobox': '1851 S Dixie Drive',
 'org_website': '',
 'org_zip_code': '84770',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Intermountain',
 'send_checks_to': '',
 'skill_level': ['Entry Level', 'Intermediate', 'Advanced'],
 'surface_type': 'Hard',
 'tournament_id': '257708119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233226'}
2019-04-22 21:06:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233227> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233227>
{'checks_payable_to': '',
 'date': 'December 5-7, 2019',
 'director': 'Dillon  Bunt',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Utah',
 'divisions': ["Challenger Boys' & Girls' Singles: 78' Green Ball 12 ,78' "
               'Yellow Ball 14-18 ( FMLC )',
               "Challenger Boys' & Girls' 10 and Under Singles: 60' Orange "
               'Ball 10 ( FMLC )'],
 'draws_posted': '',
 'entries_closed': 'Wednesday, October 23, 2019',
 'entry_information': '',
 'last_updated': '12/16/2018 10:14:47 PM (Mountain Time)',
 'org_address': '1200 Little Kate Rd Park City, UT 84060',
 'org_city': 'Park City',
 'org_fax': '',
 'org_name': 'Park City MARC',
 'org_phone': '4356155427',
 'org_state': 'UT',
 'org_street_or_pobox': '1200 Little Kate Rd',
 'org_website': '',
 'org_zip_code': '84060',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Intermountain',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '250011919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233227'}
2019-04-22 21:06:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233228> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=12&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 21:06:59 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=233228>
